title,description,department,brand,price,qtd_stock,bar_codes
Pão de Alho,Pão de Alho Tradicional pacote 400g - Brasa Burguers,Pães e Bolos,Brasa Burguers,8.8,3572,8051828969646112
Ovo,Ovo branco grande bandeja 30 unidades - Diversos,Hortifruti,Diversos,18.71,290,59988599265593
Bacon,Bacon fatiado pacote 1kg - Lactofrios,Carnes Aves e Peixes,Lactofrios,26.1,944,57337190399563
Vodka,Vodka garrafa 1 Litro - Absolut,Bebidas,Absolut,82.23,645,29823458591826
Leite Integral,Leite Integral tetra pak 1 Litro - Quatá,Frios e Laticínios,Quatá,6.09,2926,12230932612971
Detergente Líquido,Detergente Líquido Maçã frasco 500ml - Ypê,Produtos de Limpeza,Ypê,2.19,3887,58791877369173
Bolinho,Bolinho sabor chocolate e marshmallow pacote 40g - Santa Edwiges,Pães e Bolos,Santa Edwiges,0.95,698,35340448775973
Removedor de Esmalte,Removedor de Esmalte  90ml - Beira Alta,Higiene Pessoal e Perfumaria,Beira Alta,2.59,1794,51416211412516
Couve-Flor,Couve-Flor Congelada Pacote 2kg - Grano,Congelados,Grano,24.25,880,67824566699184
Cerveja,Cerveja long neck 330ml - Heineken,Bebidas,Heineken,5.45,3206,25206321320336
Bolinho,Bolinho sabor Baunilha e Chocolate pacote 40g - Santa Edwiges,Pães e Bolos,Santa Edwiges,0.95,1145,933102210927
Hashi,Hashi de bambu caixa 3.000 unidades - Taichi,Oriental,Taichi,284.82,3486,42736378801001
Bebida Láctea,Bebida Láctea sabor Chocolate tetra pak 200ml - Marajoara/Chokynho,Frios e Laticínios,Marajoara/Chokynho,,178,18108738222176
Saco de Lixo,Saco de Lixo Preto 100 Litros Pacote 100 Unidades - Diversos,Embalagens e Descartáveis,Diversos,57.8,3138,8260407285730846
Abobrinha,Abobrinha italiana por Kg - Dois Cunhados,Hortifruti,Dois Cunhados,5.99,2285,88098730359146
Cheese Pillows,Cheese Pillows empanado pacote 1kg - McCain/Cheese PickerS',Congelados,McCain/Cheese PickerS',53.87,2495,14896378064994
Requeijão,Requeijão Cremoso bisnaga 1.8kg - Tirolez,Frios e Laticínios,Tirolez,55.37,923,18912022525890
Arroz,Arroz Japonês grão longo pacote 5kg - Minamimai,Oriental,Minamimai,38.63,2490,34925289471513
Creme de Leite,Creme de Leite tetra pak 200g - Embaré/Camponesa,ofertas,Embaré/Camponesa,4.13,793,63367280371162
Bacon,Bacon Fatiado Papada pacote 1kg - Mister Beef,Carnes Aves e Peixes,Mister Beef,26.44,3933,62633379568386
Amaciante de Roupas,Amaciante de Roupas Aconchego frasco 2 Litros - Ypê,Produtos de Limpeza,Ypê,10.28,1104,44839538335551
Canudo de Wafer Recheado,Canudo de Wafer Recheado sabor Chocolate caixa 48g - Montevergine/Tub-in,ofertas,Montevergine/Tub-in,1.29,716,7397250188445512312
Papel Higiênico,Papel Higiênico Folha Dupla Pacote 16 unidades de 30m - Personal Vip,Higiene Pessoal e Perfumaria,Personal Vip,23.04,10,57658584636751
Hambúrguer de Picanha,Hambúrguer de Picanha  90g - Brasa Burguers,Congelados,Brasa Burguers,1.8,408,41612546216892
Papel Alumínio,Papel Alumínio  30cm x 4m - Wyda,Embalagens e Descartáveis,Wyda,2.19,3,15895164457297
Leite Integral,Leite Integral Tetra Pak com Tampa 1Litro - Italac,Frios e Laticínios,Italac,5.69,1388,45833391609621
Arroz,Arroz Japonês grão curto pacote 5kg - Minamimai,Oriental,Minamimai,37.94,1077,39316220820705
Carne Seca,Carne Seca Desfiada Congelada Pacote 1kg - Alfama,Carnes Aves e Peixes,Alfama,48.56,1878,33635937757719123
Tigela,Tigela para arroz branca unidade - Shiki Hashi,Oriental,Shiki Hashi,8.17,319,41537942895385
Escova,Escova Lavadeira Madeira Oval unidade - Condor,Produtos de Limpeza,Condor,2.59,2475,41314221973720
Wasabi,Wasabi em pó pacote 1.01kg - Taichi,Oriental,Taichi,35.75,2724,45961170179
Saco de Lixo,Saco de Lixo Preto Super Econômico 15 Litros rolo 100 unidades - Embalixo,Embalagens e Descartáveis,Embalixo,11.99,1174,15720280312175
Saco de Lixo,Saco de Lixo Super Econômico 50 Litros rolo 50 unidades - Embalixo,Embalagens e Descartáveis,Embalixo,6.5,1979,36265908817728
Biscoito Salgado,Biscoito Salgado Cream Cracker pacote 350g - Predilleto,ofertas,Predilleto,3.49,1408,32036092995619
Limão,Limão tahiti por kg - Dois Cunhados,Hortifruti,Dois Cunhados,3.99,2157,72064170886371
Papel Higiênico,Papel Higiênico Folha Dupla Pacote Leve 12 Pague 11 unidades de 30m - Klass,Higiene Pessoal e Perfumaria,Klass,13.7,1190,70833112422611
Banana,Banana Nanica por kg - Dois Cunhados,Hortifruti,Dois Cunhados,5.99,961,70298523950038
Amaciante de Roupas,Amaciante de Roupas Concentrado Brisa de Verão frasco 500ml - Downy,Produtos de Limpeza,Downy,9.45,1147,82945400317524
Folhas de Alga Nori,Folhas de Alga Nori gold pacote 50 folhas - Ganesh,Oriental,Ganesh,30.08,2237,73557691
Linguiça Calabresa,Linguiça Calabresa Defumada Pacote 5kg - Aurora,Carnes Aves e Peixes,Aurora,110.53,1232,61179626312192
Banana,Banana Prata por kg - Dois Cunhados,Hortifruti,Dois Cunhados,8.99,3653,62082962738311
Papel Toalha,Papel Toalha pacote 2 unidades com 50 folhas - Klass,Embalagens e Descartáveis,Klass,3.5,806,64717487411578
Cachaça,Cachaça Adoçada garrafa 910ml - Velho Barreiro,Bebidas,Velho Barreiro,10.13,379,72180859400625
Bolinho,Bolinho sabor Baunilha/Chocolate 40g - Bauducco,Pães e Bolos,Bauducco,1.29,2792,38751146882411
Sabonete em Barra,Sabonete em Barra Flor de Laranjeira e Damasco unidade 85g - Flor de Ypê,Higiene Pessoal e Perfumaria,Flor de Ypê,1.39,2108,61958663160081
Papel Higiênico,Papel Higiênico Folha Dupla Pacote 4 unidades de 30m - Neve,Higiene Pessoal e Perfumaria,Neve,7.09,1488,35864665555282
Leite Condensado,Leite Condensado lata 395g - Nestlé/Moça,ofertas,Nestlé/Moça,8.08,2299,11862683056186
Pão de Forma,Pão de Forma Tradicional pacote 400g - Bauducco/Fermentação Natural,Pães e Bolos,Bauducco/Fermentação Natural,5.29,1831,54466244694204
Salsicha,Salsicha Congelada Pacote 5kg - Seara/HotDog,Carnes Aves e Peixes,Seara/HotDog,53.76,1665,75499789660784
Biscoito Recheado,Biscoito Recheado Original pacote 100g - Negresco,ofertas,Negresco,1.95,3483,16930009036429
Filme de PVC,Filme de PVC 28cm x 30m unidade - Lusafilm,Embalagens e Descartáveis,Lusafilm,,464,86347397076166
Refrigerante,Refrigerante Zero lata 350ml - Coca-Cola,Bebidas,Coca-Cola,2.7,2508,51755230261437
Macarrão,Macarrão de Arroz. para Culinária Joponêsa pacote 500g - Bifum,Oriental,Bifum,10.68,994,21966634911135
Saquê culinário,Saquê culinário galão 5 Litros - Mirin/Azuma,Oriental,Mirin/Azuma,97.35,820,44358313792031
Linguiça Calabresa,Linguiça Calabresa Defumada Pacote 2.5kg - Fricasa,Carnes Aves e Peixes,Fricasa,38.96,3349,99050961557986
Sabonete em Barra,Sabonete em Barra Odor de Rosas 90g - Phebo,Higiene Pessoal e Perfumaria,Phebo,3.4,3433,71463201817403
Whisky,Whisky Red Label garrafa 1 Litro - Johnnie Walker,Bebidas,Johnnie Walker,87,2665,76536673447951
Leite Condensado,Leite Condensado Semidesnatado tetra pak 395g - Italac,ofertas,Italac,5.95,2281,91948696674602
Composto Lácteo,Composto Lácteo lata 380g - Ninho/Forti+,ofertas,Ninho/Forti+,16.64,1621,89262498832632
Atum,Atum Ralado em Óleo 120g - Coqueiro,Carnes Aves e Peixes,Coqueiro,5.52,3177,81071587497584
Refrigerante,Refrigerante Guaraná lata 350ml - Antarctica,Bebidas,Antarctica,2.41,58,58444054910719
Bolinho,Bolinho sabor Chocolate pacote 70g - Pullman/Ana Maria,Pães e Bolos,Pullman/Ana Maria,1.89,712,77685885827815
Batata Palito,Batata Palito Tradicional Congelada pacote 2kg - Bem Brasil/Mais Batata,Congelados,Bem Brasil/Mais Batata,19.31,2867,94410258838191
Alface,Alface crespa unidade - Dois Cunhados,Hortifruti,Dois Cunhados,4.99,1647,20477852441561
Leite Integral,Leite Integral tetra pak 1 Litro - Italac,Frios e Laticínios,Italac,7.99,1032,67152530452102
Papel Sulfite A4,Papel Sulfite A4 75g pacote 500 folhas - Report,ofertas,Report,24.9,1437,28307815699419
Arroz,Arroz Japonês Grão Longo pacote 5kg - Guin,Oriental,Guin,35.72,1058,18122553868935
Água Sanitária,Água Sanitária frasco 1 Litro - Suprema,Produtos de Limpeza,Suprema,3.76,1094,15947172538489
Bacon,Bacon fatiado pacote 1.5kg - Besser,Carnes Aves e Peixes,Besser,31.82,3320,42623664165835
Queijo Cheddar,Queijo Cheddar fatiado pacote 2.27kg - Polenghi,Frios e Laticínios,Polenghi,87.16,3329,36743988431206
Batata Palito,Batata Palito tradicional 7x7mm extra crocante congelada pacote 2.25kg - McCain/SureCrisp,Congelados,McCain/SureCrisp,33.24,3544,55954636869388
Aparelho de Barbear,Aparelho de Barbear com 2 Lâminas Fixo embalagem 2 unidades - Gillette/Prestobarba UltraGrip,Higiene Pessoal e Perfumaria,Gillette/Prestobarba UltraGrip,4.96,1892,13007330805630
Tomate,Tomate salada por Kg - Dois Cunhados,Hortifruti,Dois Cunhados,9.9,2044,85946637327785
Hambúrguer de Costela,Hambúrguer de Costela  150g - Alfama,Congelados,Alfama,4.73,3719,99742949076120
Detergente Líquido,Detergente Líquido Capim Limão frasco 500ml - Ypê,Produtos de Limpeza,Ypê,2.19,460,47887122295454
Batata Palito,Batata Palito ondulada congelada pacote 2.5kg - McCain/Crinkle Fries,Congelados,McCain/Crinkle Fries,39.38,1155,96458617412710
Lava-Roupas em Pó,Lava-Roupas em Pó Lavagem Perfeita caixa 800g - Omo,Produtos de Limpeza,Omo,11.99,2899,76381703703576
Detergente Líquido,Detergente Líquido Coco frasco 500ml - Ypê,Produtos de Limpeza,Ypê,2.19,1326,77610379551225
Almôndegas,Almôndegas bovina congelada pacote 2kg - Plena,Congelados,Plena,44.2,3945,44341399048208
Cerveja,Cerveja lata 350ml - Skol,Bebidas,Skol,2.79,3275,21399831752901
Leite Integral,Leite Integral tetra pak 1 Litro - Jussara,Frios e Laticínios,Jussara,7.81,1814,87369389751333
Hastes Flexíveis,Hastes Flexíveis  75 unidades - Cottonbaby,Higiene Pessoal e Perfumaria,Cottonbaby,1.7,391,90172727155831
Caixa Térmica,Caixa Térmica Tropical Preta 28 Litros - Soprano,Embalagens e Descartáveis,Soprano,62.9,2433,47998839856577
Pão de Forma,Pão de Forma pacote 500g - Kim,Pães e Bolos,Kim,5.49,2266,63332386653890
Chocolate Branco,Chocolate Branco Dark caixa 16 unidades - Trento,ofertas,Trento,21.9,1723,90407882425317
Esponja de Limpeza,Esponja de Limpeza Dupla Face 75x110mm unidade - Alklin,Produtos de Limpeza,Alklin,0.99,2430,97993487543854
Filme de PVC,Filme de PVC 28cm x 15m unidade - Lusafilm,Embalagens e Descartáveis,Lusafilm,0,164,50777953827284
Pão de Forma,Pão de Forma pacote 500g - Panco/Premium,Pães e Bolos,Panco/Premium,6.49,120,97494497303294
Requeijão,Requeijão Cremoso copo 200g - Tirolez,Frios e Laticínios,Tirolez,7.35,3127,39682080332491
Vodka,Vodka garrafa 998ml - Smirnoff,Bebidas,Smirnoff,35.38,2213,23851164305137
Café,Café Torrado e Moído Extra Forte (em pó) almofada 500g - Café Pelé,ofertas,Café Pelé,13.88,1404,87117571197586
Cenoura,Cenoura  por Kg - Dois Cunhados,Hortifruti,Dois Cunhados,6.99,1188,59295354745233
Papel Toalha,Papel Toalha pacote 2 rolos com 50 toalhas - Snack,Embalagens e Descartáveis,Snack,6.4,2744,23319523575461
Bolinho,Bolinho Gotas de Chocolate pacote 70g - Pullman/Ana Maria,Pães e Bolos,Pullman/Ana Maria,1.89,1322,12028182781136
Lã de Aço,Lã de Aço pacote 60g(8 Unidades) - Bombril,Produtos de Limpeza,Bombril,2.59,1225,47071904552514
Leite em Pó,Leite em Pó Integral lata 380g - Ninho,Frios e Laticínios,Ninho,16.64,3152,42845523385101
Bisnaguinha,Bisnaguinha pacote 300g - Seven Boys,Pães e Bolos,Seven Boys,5.99,1845,96019563563844
Detergente Líquido,Detergente Líquido Clear frasco 500ml - Ypê,Produtos de Limpeza,Ypê,2.19,76,95033844739106
Café,Café Torrado e Moído Tradicional (em pó) vácuo 500g - Melitta,ofertas,Melitta,16.58,1377,89883442819487
Bolinho,Bolinho sabor Chocolate pacote 27g - Bauducco/Duo,Pães e Bolos,Bauducco/Duo,0.97,809,30808006668397
Arroz,Arroz Japonês Grão Longo pacote 5kg - Momiji,Oriental,Momiji,33.5,2871,24337531612464
Refrigerante,Refrigerante Pet 2 Litros - Coca-Cola,Bebidas,Coca-Cola,7.89,2247,55195548717665
Creme Dental,Creme Dental Tripla Limpeza Completa pacote Leve 12 Pague 9 unidades de 70g - Sorriso,Higiene Pessoal e Perfumaria,Sorriso,19.9,2554,68504155882146
Lava-Roupas em Pó,Lava-Roupas em Pó Lavagem Perfeita pacote 400g - Omo,ofertas,Omo,8.08,2993,79574961071460
Hambúrguer Misto,Hambúrguer Misto  56g - Brasa Burguers,Congelados,Brasa Burguers,1.06,1154,94582262611128
Bolinho,Bolinho sabor Chocolate 34g - Bauducco/Roll Cake,Pães e Bolos,Bauducco/Roll Cake,1.38,836,24836128700276
Pão de Queijo,Pão de Queijo Congelado 15g pacote 1kg - Brasa Burguers,Congelados,Brasa Burguers,12.81,2494,14541791726868
Bacon,Bacon em cubos pacote 1kg - Lactofrios,Carnes Aves e Peixes,Lactofrios,21.01,3224,94430827224576
Harumaki,Harumaki Queijo Congelados Pacote 60 unidades - Goen Oriental,Oriental,Goen Oriental,38.28,1252,35217550706475
Bacon,Bacon em cubos pacote 2kg - Unai,Carnes Aves e Peixes,Unai,40.72,3839,84586608351640
Chocolate ao Leite,Chocolate ao Leite recheio de Baunilha caixa 24 unidades - Arcor/Tortuguita,ofertas,Arcor/Tortuguita,16.99,3392,10653103154888
Papel Toalha,Papel Toalha pacote 2 rolos com 60 folhas - Kitchen,Embalagens e Descartáveis,Kitchen,7.35,1535,88697842345504
Energético,Energético Energy Drink lata 250ml - Red Bull,Bebidas,Red Bull,6.99,829,65004881249078
Bolinho,Bolinho sabor Baunilha pacote 70g - Pullman/Ana Maria,Pães e Bolos,Pullman/Ana Maria,,2575,25551811414313
Arroz,Arroz Japonês grão curto pacote 5kg - Mirokumai,Oriental,Mirokumai,47.04,3752,82582681289880
Chocotone,Chocotone Gotas de Chocolate 500g - Bauducco,Pães e Bolos,Bauducco,23.82,1717,84009524810487
Creme Dental,Creme Dental Máxima Proteção Anticáries (MPA) unidade 90g - Colgate,Higiene Pessoal e Perfumaria,Colgate,2.98,1337,43846707030405
Papel Higiênico,Papel Higiênico Folha Dupla Pacote Leve 12 Pague 11 unidades de 30m - Max Pure,Higiene Pessoal e Perfumaria,Max Pure,13.5,552,88125340378004
Tomate,Tomate Italiano por kg - Dois Cunhados,Hortifruti,Dois Cunhados,10.9,2428,84976625001582
Batata Doce,Batata Doce rosada por kg - Dois Cunhados,Hortifruti,Dois Cunhados,4.99,3218,56128365364467
Panetone,Panetone Tradicional 500g - Bauducco,Pães e Bolos,Bauducco,22.99,2439,62168377519127
Saco de Lixo,Saco de Lixo Preto Super Econômico 100Litros pacote 25 unidades - Embalixo,Embalagens e Descartáveis,Embalixo,6.5,1643,60206674524611
Refrigerante,Refrigerante pet 200ml - Coca-Cola,Bebidas,Coca-Cola,1.56,2097,55411029080871
Linguiça Calabresa,Linguiça Calabresa Defumada Reta Pacote 2.5kg - Seara,Carnes Aves e Peixes,Seara,54.05,461,50733767559777
Creme Dental,Creme Dental 123 70g Leve 12 Pague 9 unidades - Oral-B,Higiene Pessoal e Perfumaria,Oral-B,19.89,1070,28208598771309
Absorvente,Absorvente com Abas Cobertura Suave pacote 8 unidades - Sempre Livre/Adapt,Higiene Pessoal e Perfumaria,Sempre Livre/Adapt,2.99,3140,55013700425549
Papel Toalha,Papel Toalha pacote 2 rolos - Piccola,Embalagens e Descartáveis,Piccola,0,1151,39976971717347
Detergente Líquido,Detergente Líquido Neutro frasco 500ml - Ypê,Produtos de Limpeza,Ypê,2.19,1713,84638203903618
Margarina,Margarina com Sal Pote 500g - Qualy,Frios e Laticínios,Qualy,7.86,3796,80680582531562
Linguiça Calabresa,Linguiça Calabresa Defumada Pacote 2.5kg - Sadia,Carnes Aves e Peixes,Sadia,65.41,1200,31146312191482
Bebida Láctea,Bebida Láctea sabor Chocolate tetra pak 200ml - Italac/Italakinho,Frios e Laticínios,Italac/Italakinho,1.24,1200,45120513250447
Hastes Flexíveis,Hastes Flexíveis  75 unidades - Cotonela,Higiene Pessoal e Perfumaria,Cotonela,1.6,3819,95678011168945
Arroz,Arroz Japonês Grão Curto pacote 5kg - Guin,Oriental,Guin,38.7,1638,42322714559919
Cachaça,Cachaça Adoçada garrafa 910ml - Velho Barreiro,ofertas,Velho Barreiro,10.13,2589,97528739966800
Hambúrguer Misto,Hambúrguer Misto  90g - Brasa Burguers,Congelados,Brasa Burguers,1.63,2599,39589023543617
Polenta Palito,Polenta Palito Congelada pacote 1kg - Arrico,Congelados,Arrico,6.4,1438,88385017042557
Chuchu,Chuchu  por kg - Dois Cunhados,Hortifruti,Dois Cunhados,5.99,85,47611656487636
Pão de Forma,Pão de Forma Tradicional pacote 400g - Visconti,Pães e Bolos,Visconti,4.59,1106,17692977194233
Cream Cheese,Cream Cheese Bisnaga 1kg - Danubio,Frios e Laticínios,Danubio,24.44,915,92695639577964
Salsicha,Salsicha Congelada Pacote 5kg - Perdigão/Hot Dog,Carnes Aves e Peixes,Perdigão/Hot Dog,78.09,497,38337991847389
Salsicha,Salsicha Resfriada Pacote 3kg - Aurora/Hot Dog,Carnes Aves e Peixes,Aurora/Hot Dog,32.64,3729,67108548516318
Guioza,Guioza de carne bovina bandejas 1.6Kg (60 unidades) - Goen Oriental,Oriental,Goen Oriental,34.86,1937,34806236064641
Esteira,Esteira para preparo de sushi (Sushi Mat) Redonda - Shiki Hashi,Oriental,Shiki Hashi,,2926,93757128419445
Berinjela,Berinjela  por kg - Dois Cunhados,Hortifruti,Dois Cunhados,6.99,983,1976862620384345
Batata Palito,Batata Palito Pré Frita Tradicional Corte Fino 7x7mm Congelada pacote 2.25kg - McCain,Congelados,McCain,27.92,3453,13226244863332
Filé de Peito de Frango,Filé de Peito de Frango com Sassami Congelado por kg - Ad'oro,Carnes Aves e Peixes,Ad'oro,18.35,674,33177996616312
Hashi,Hashi de Bambu Redondo Fino pacote 100 pares - Taichi,Oriental,Taichi,11.02,362,40053045162128
Bisnaguinha,Bisnaguinha pacote 300g - Pullman,Pães e Bolos,Pullman,5.98,692,45025278563865
Carne Moída,Carne Moída de 2ª congelada pacote 1kg - Alfama,Carnes Aves e Peixes,Alfama,27.3,62,36680658977950
Queijo Mussarela,Queijo Mussarela peça por kg - Apolo,Frios e Laticínios,Apolo,45.25,1718,2353381040523145
Achocolatado,Achocolatado tetra pak 200ml - Toddynho,Frios e Laticínios,Toddynho,0,1413,28597261534921
